
HOME

'/workspace/home/chetabahana/.bash_aliases' -> '/builder/home/.bash_aliases'
'/workspace/home/chetabahana/.bash_logout' -> '/builder/home/.bash_logout'
'/workspace/home/chetabahana/.bashrc' -> '/builder/home/.bashrc'
'/workspace/home/chetabahana/.docker/branch' -> '/builder/home/.docker/branch'
'/workspace/home/chetabahana/.docker/branch/Pipfile' -> '/builder/home/.docker/branch/Pipfile'
'/workspace/home/chetabahana/.docker/branch/Pipfile.lock' -> '/builder/home/.docker/branch/Pipfile.lock'
'/workspace/home/chetabahana/.docker/branch/requirements.txt' -> '/builder/home/.docker/branch/requirements.txt'
'/workspace/home/chetabahana/.docker/branch/requirements_dev.txt' -> '/builder/home/.docker/branch/requirements_dev.txt'
'/workspace/home/chetabahana/.docker/branch/saleor' -> '/builder/home/.docker/branch/saleor'
'/workspace/home/chetabahana/.docker/branch/saleor/gunicorn.py' -> '/builder/home/.docker/branch/saleor/gunicorn.py'
'/workspace/home/chetabahana/.docker/cron.sh' -> '/builder/home/.docker/cron.sh'
'/workspace/home/chetabahana/.docker/init.sh' -> '/builder/home/.docker/init.sh'
'/workspace/home/chetabahana/.docker/update.sh' -> '/builder/home/.docker/update.sh'
'/workspace/home/chetabahana/.gitconfig' -> '/builder/home/.gitconfig'
'/workspace/home/chetabahana/.logs' -> '/builder/home/.logs'
'/workspace/home/chetabahana/.logs/branches.log' -> '/builder/home/.logs/branches.log'
'/workspace/home/chetabahana/.logs/compose.log' -> '/builder/home/.logs/compose.log'
'/workspace/home/chetabahana/.profile' -> '/builder/home/.profile'
'/workspace/home/chetabahana/.ssh/agent' -> '/builder/home/.ssh/agent'
'/workspace/home/chetabahana/.ssh/authorized_keys' -> '/builder/home/.ssh/authorized_keys'
'/workspace/home/chetabahana/.ssh/expect_clone' -> '/builder/home/.ssh/expect_clone'
'/workspace/home/chetabahana/.ssh/expect_push' -> '/builder/home/.ssh/expect_push'
'/workspace/home/chetabahana/.ssh/google_compute_engine.pub' -> '/builder/home/.ssh/google_compute_engine.pub'
'/workspace/home/chetabahana/.ssh/id_rsa.enc' -> '/builder/home/.ssh/id_rsa.enc'
'/workspace/home/chetabahana/.ssh/push' -> '/builder/home/.ssh/push'
'/workspace/home/chetabahana/.transifexrc' -> '/builder/home/.transifexrc'
'/workspace/home/chetabahana/.tx' -> '/builder/home/.tx'
'/workspace/home/chetabahana/.tx/config' -> '/builder/home/.tx/config'
'/workspace/home/chetabahana/.wget-hsts' -> '/builder/home/.wget-hsts'

WHOAMI

root
/builder/home
uid=0(root) gid=0(root) groups=0(root)

DISK

Filesystem      Size  Used Avail Use% Mounted on
overlay         184G   86G   99G  47% /
tmpfs            64M     0   64M   0% /dev
tmpfs           1.9G     0  1.9G   0% /sys/fs/cgroup
/dev/sda1       184G   86G   99G  47% /workspace
shm              64M     0   64M   0% /dev/shm
tmpfs           370M  1.1M  369M   1% /run/docker.sock

RAM

MemTotal:        3781800 kB
MemFree:         2468736 kB
MemAvailable:    3180760 kB
Buffers:          117896 kB
Cached:           765860 kB
SwapCached:            0 kB
Active:           695096 kB
Inactive:         448148 kB
Active(anon):     260376 kB
Inactive(anon):      180 kB
Active(file):     434720 kB
Inactive(file):   447968 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:             59268 kB
Writeback:             0 kB
AnonPages:        259476 kB
Mapped:           211196 kB
Shmem:              1080 kB
Slab:              97652 kB
SReclaimable:      65168 kB
SUnreclaim:        32484 kB
KernelStack:        3196 kB
PageTables:         6008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1890900 kB
Committed_AS:    1146692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       90100 kB
DirectMap2M:     2793472 kB
DirectMap1G:     1048576 kB
